timestamp,rolling_avg_ee,window,ee_min,hysteresis,per_strategy,latency_min_ms,latency_max_ms,capital_util_min_pct,capital_util_max_pct,max_dd
2026-02-16T08:40:54.549252+00:00,99.85063161553596,20,97.5,-0.5000000000000004,"{""momentum"": 0.9955189484660788, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",44.151497101170605,44.151497101170605,84.6191106196167,84.6191106196167,0.0
2026-02-16T08:40:55.580630+00:00,99.56435474100037,20,97.5,-0.5000000000000004,"{""momentum"": 0.9826364891119777, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",22.06742305542602,22.06742305542602,82.4290925294195,82.4290925294195,0.0
2026-02-16T08:40:56.626643+00:00,99.12432075593057,20,97.5,-0.5000000000000004,"{""momentum"": 0.9605286031258227, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",35.64564284648653,35.64564284648653,77.88659064804857,77.88659064804857,0.0
2026-02-16T08:40:57.655060+00:00,98.65704489748458,20,97.5,-0.5000000000000004,"{""momentum"": 0.9613355296463819, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",18.762593813325168,18.762593813325168,81.91928628268506,81.91928628268506,0.0
2026-02-16T08:40:58.725070+00:00,98.86153024228696,20,97.5,-0.5000000000000004,"{""momentum"": 0.9544612096914786, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",49.72267898233622,49.72267898233622,78.79193403910857,78.79193403910857,0.0
2026-02-16T10:53:25.526202+00:00,96.6192510868619,20,97.5,-0.5000000000000004,"{""momentum"": 0.8985775326058568, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",22.63830621458829,22.63830621458829,76.37909027149783,76.37909027149783,0.0
2026-02-16T10:53:26.552436+00:00,96.41578581340666,20,97.5,-0.5000000000000004,"{""momentum"": 0.8924735744021998, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",17.72828151614542,17.72828151614542,75.34141737687612,75.34141737687612,0.0
2026-02-16T10:53:27.606022+00:00,96.76734545008827,20,97.5,-0.5000000000000004,"{""momentum"": 0.903020363502648, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",46.29054759718399,46.29054759718399,78.5496850448013,78.5496850448013,0.0
2026-02-17T13:15:47.875728+00:00,96.25370579507572,20,97.5,-0.5000000000000004,"{""momentum"": 1.0, ""mean_revert"": 1.0, ""vol_breakout"": 0.8876111738522714}",19.88997896834097,19.88997896834097,75.44694977744307,75.44694977744307,0.0
2026-02-17T13:15:49.931108+00:00,97.40376908967919,20,97.5,-0.5000000000000004,"{""momentum"": 1.0, ""mean_revert"": 1.0, ""vol_breakout"": 0.9393640221094279}",33.08944839621837,33.08944839621837,84.24493398115969,84.24493398115969,0.0
2026-02-17T13:15:51.983623+00:00,96.90624232982553,20,97.5,-0.5000000000000004,"{""momentum"": 0.9751589286134257, ""mean_revert"": 1.0, ""vol_breakout"": 0.9171025384857301}",38.29652404473407,38.29652404473407,78.18343885109668,78.18343885109668,0.0
2026-02-17T13:15:54.035469+00:00,96.15282434856219,20,97.5,-0.5000000000000004,"{""momentum"": 0.9670631568164438, ""mean_revert"": 0.9930623284774474, ""vol_breakout"": 0.9283196318098518}",35.00668681633346,35.00668681633346,81.56386058539725,81.56386058539725,0.0
2026-02-17T13:15:56.098255+00:00,94.13695484034109,20,97.5,-0.5000000000000004,"{""momentum"": 0.9455631343431333, ""mean_revert"": 0.9683825609919902, ""vol_breakout"": 0.9144269300486811}",48.53193718702096,48.53193718702096,73.6732703599522,73.6732703599522,0.0
2026-02-17T13:16:31.231708+00:00,96.97031190140049,20,97.5,-0.5000000000000004,"{""momentum"": 0.9091093570420151, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",40.52576970585591,40.52576970585591,77.27429534857129,77.27429534857129,0.0
2026-02-17T13:21:50.569918+00:00,97.53679115522381,20,97.5,-0.5000000000000004,"{""momentum"": 0.9261037346567147, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",13.576563927524115,13.576563927524115,78.71881744582076,78.71881744582076,0.0
2026-02-17T13:21:55.636945+00:00,97.6222510452184,20,97.5,-0.5000000000000004,"{""momentum"": 0.9286675313565523, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",39.268484840360316,39.268484840360316,79.15466288479315,79.15466288479315,0.0
2026-02-17T13:22:00.680022+00:00,97.244025853965,20,97.5,-0.5000000000000004,"{""momentum"": 0.9173207756189496, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",16.718406951387202,16.718406951387202,76.04331745221828,76.04331745221828,0.0
2026-02-17T13:22:05.736244+00:00,97.7731802194534,20,97.5,-0.5000000000000004,"{""momentum"": 0.9331954065836019, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",30.674752431568997,30.674752431568997,83.36964045559247,83.36964045559247,0.0
2026-02-17T13:22:10.769577+00:00,98.16813259887496,20,97.5,-0.5000000000000004,"{""momentum"": 0.9450439779662488, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",13.886834331965785,13.886834331965785,84.35725239723114,84.35725239723114,0.0
2026-02-17T13:22:15.890161+00:00,98.20717516731953,20,97.5,-0.5000000000000004,"{""momentum"": 0.9462152550195859, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",37.92926949768558,37.92926949768558,80.92608942433307,80.92608942433307,0.0
2026-02-17T13:22:20.944773+00:00,98.20127703344032,20,97.5,-0.5000000000000004,"{""momentum"": 0.9460383110032099, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",28.888289401554328,28.888289401554328,80.32301498692105,80.32301498692105,0.0
2026-02-17T13:22:25.987067+00:00,98.30007883016413,20,97.5,-0.5000000000000004,"{""momentum"": 0.949002364904924, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",26.117565585337243,26.117565585337243,82.42881308843837,82.42881308843837,0.0
2026-02-17T13:22:31.041789+00:00,98.33239266943421,20,97.5,-0.5000000000000004,"{""momentum"": 0.949971780083026, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",28.972040382148645,28.972040382148645,81.40680362816667,81.40680362816667,0.0
2026-02-17T13:22:36.097101+00:00,98.44963683553345,20,97.5,-0.5000000000000004,"{""momentum"": 0.9534891050660039, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",35.84481734903993,35.84481734903993,83.73732754258847,83.73732754258847,0.0
2026-02-17T13:22:41.123272+00:00,98.51120468744962,20,97.5,-0.5000000000000004,"{""momentum"": 0.9553361406234884, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",13.416488640223214,13.416488640223214,82.77355217685817,82.77355217685817,0.0
2026-02-17T13:22:46.184931+00:00,98.46146436217944,20,97.5,-0.5000000000000004,"{""momentum"": 0.9538439308653831, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",34.465451235965105,34.465451235965105,79.68151799972924,79.68151799972924,0.0
2026-02-17T13:22:51.253619+00:00,98.50231173021379,20,97.5,-0.5000000000000004,"{""momentum"": 0.9550693519064133, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",43.013298542581076,43.013298542581076,82.4308243738959,82.4308243738959,0.0
2026-02-17T13:22:56.429908+00:00,98.3036015385091,20,97.5,-0.5000000000000004,"{""momentum"": 0.9491080461552729, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",42.498610128380726,42.498610128380726,74.08694106818794,74.08694106818794,0.0
2026-02-17T13:23:01.676018+00:00,98.34351465873365,20,97.5,-0.5000000000000004,"{""momentum"": 0.9503054397620097, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",30.17014264664978,30.17014264664978,82.2008607717876,82.2008607717876,0.0
2026-02-17T13:23:06.734548+00:00,98.39735079546963,20,97.5,-0.5000000000000004,"{""momentum"": 0.951920523864089, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",31.38893467103742,31.38893467103742,82.97247675859873,82.97247675859873,0.0
2026-02-17T13:23:11.782388+00:00,98.47594750523044,20,97.5,-0.5000000000000004,"{""momentum"": 0.9542784251569131, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",19.688749029357954,19.688749029357954,84.32041189657846,84.32041189657846,0.0
2026-02-17T13:23:16.853148+00:00,98.3878831923391,20,97.5,-0.5000000000000004,"{""momentum"": 0.9516364957701734, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",47.65444425799038,47.65444425799038,77.07151417662566,77.07151417662566,0.0
2026-02-17T13:23:21.897747+00:00,98.26731565968143,20,97.5,-0.5000000000000004,"{""momentum"": 0.9480194697904427, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",16.73961836054493,16.73961836054493,75.04760518319993,75.04760518319993,0.0
2026-02-17T13:23:26.951831+00:00,98.1500675012717,20,97.5,-0.5000000000000004,"{""momentum"": 0.9445020250381516, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",23.14092871512104,23.14092871512104,74.6019988532926,74.6019988532926,0.0
2026-02-17T13:23:32.026672+00:00,98.22786553500487,20,97.5,-0.5000000000000004,"{""momentum"": 0.9468359660501457, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",12.444675549833013,12.444675549833013,82.68651716621096,82.68651716621096,0.0
2026-02-17T13:23:37.083597+00:00,98.2219858062508,20,97.5,-0.5000000000000004,"{""momentum"": 0.9466595741875239, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",29.468179519217173,29.468179519217173,78.8547967183359,78.8547967183359,0.0
2026-02-17T13:23:42.142503+00:00,98.29770219093672,20,97.5,-0.5000000000000004,"{""momentum"": 0.9489310657281017, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",11.522193164636025,11.522193164636025,79.90485307120063,79.90485307120063,0.0
2026-02-17T13:23:47.302593+00:00,98.31789229401984,20,97.5,-0.5000000000000004,"{""momentum"": 0.9495367688205956, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",37.17262031429776,37.17262031429776,84.39933571283208,84.39933571283208,0.0
2026-02-17T13:23:52.372986+00:00,98.24397471710317,20,97.5,-0.5000000000000004,"{""momentum"": 0.9473192415130948, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",49.74230489692738,49.74230489692738,80.5874559744796,80.5874559744796,0.0
2026-02-17T13:23:57.572356+00:00,98.28088228170124,20,97.5,-0.5000000000000004,"{""momentum"": 0.9484264684510368, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",38.817830169193016,38.817830169193016,82.80837521883464,82.80837521883464,0.0
2026-02-17T13:24:02.609686+00:00,98.3415595561001,20,97.5,-0.5000000000000004,"{""momentum"": 0.9502467866830029, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",25.12469852208636,25.12469852208636,83.4175559812635,83.4175559812635,0.0
2026-02-17T13:24:07.644520+00:00,98.2014093298547,20,97.5,-0.5000000000000004,"{""momentum"": 0.9460422798956406, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",11.025387544852435,11.025387544852435,75.28115154992247,75.28115154992247,0.0
2026-02-17T13:24:12.707824+00:00,98.22071818948046,20,97.5,-0.5000000000000004,"{""momentum"": 0.9466215456844143, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",47.92577354961319,47.92577354961319,82.39155546908184,82.39155546908184,0.0
2026-02-17T13:24:17.780741+00:00,98.15828868008866,20,97.5,-0.5000000000000004,"{""momentum"": 0.9447486604026597, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",44.772972361039216,44.772972361039216,80.55342256360564,80.55342256360564,0.0
2026-02-17T13:24:22.820422+00:00,98.03071982652321,20,97.5,-0.5000000000000004,"{""momentum"": 0.9409215947956964, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",16.990773474206435,16.990773474206435,76.26754064502069,76.26754064502069,0.0
2026-02-17T13:24:27.874110+00:00,97.9450617278151,20,97.5,-0.5000000000000004,"{""momentum"": 0.938351851834453, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",24.923198573637023,24.923198573637023,75.31295496561555,75.31295496561555,0.0
2026-02-17T13:24:32.920281+00:00,97.79852288310768,20,97.5,-0.5000000000000004,"{""momentum"": 0.9339556864932301, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",22.97042215996202,22.97042215996202,74.95734329381692,74.95734329381692,0.0
2026-02-17T13:24:37.963865+00:00,97.95900625494373,20,97.5,-0.5000000000000004,"{""momentum"": 0.9387701876483117, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",30.937798843626073,30.937798843626073,82.27159303182637,82.27159303182637,0.0
2026-02-17T13:24:43.035697+00:00,98.01022496209835,20,97.5,-0.5000000000000004,"{""momentum"": 0.9403067488629503, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",20.55055497553921,20.55055497553921,84.81301483667346,84.81301483667346,0.0
2026-02-17T13:24:48.079029+00:00,97.81240145690202,20,97.5,-0.5000000000000004,"{""momentum"": 0.9343720437070606, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",19.5429191604746,19.5429191604746,72.8834779935861,72.8834779935861,0.0
2026-02-17T13:24:53.111668+00:00,97.7147402866089,20,97.5,-0.5000000000000004,"{""momentum"": 0.9314422085982672, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",16.212319679451372,16.212319679451372,79.33969221162965,79.33969221162965,0.0
2026-02-17T13:24:58.225228+00:00,97.82731790320146,20,97.5,-0.5000000000000004,"{""momentum"": 0.9348195370960438, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",34.14714004463193,34.14714004463193,82.8129726228459,82.8129726228459,0.0
2026-02-17T13:25:03.291239+00:00,97.79519855001804,20,97.5,-0.5000000000000004,"{""momentum"": 0.9338559565005411, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",18.159396549274472,18.159396549274472,73.40951817084553,73.40951817084553,0.0
2026-02-17T13:25:08.351281+00:00,97.79735641731321,20,97.5,-0.5000000000000004,"{""momentum"": 0.9339206925193964, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",29.228942986660314,29.228942986660314,74.71205008534616,74.71205008534616,0.0
2026-02-17T13:25:13.396968+00:00,97.64026823647413,20,97.5,-0.5000000000000004,"{""momentum"": 0.9292080470942237, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",16.97687981058791,16.97687981058791,74.6750199434177,74.6750199434177,0.0
2026-02-17T13:25:18.427492+00:00,97.62964429237955,20,97.5,-0.5000000000000004,"{""momentum"": 0.9288893287713871, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",16.197170501443225,16.197170501443225,78.31297556951344,78.31297556951344,0.0
2026-02-17T13:25:23.464883+00:00,97.50124873607786,20,97.5,-0.5000000000000004,"{""momentum"": 0.9250374620823353, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",21.50036643646399,21.50036643646399,73.35667969981273,73.35667969981273,0.0
2026-02-17T13:25:28.500757+00:00,97.5071607425991,20,97.5,-0.5000000000000004,"{""momentum"": 0.925214822277973, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",12.773334795560531,12.773334795560531,84.70084804541635,84.70084804541635,0.0
2026-02-17T13:25:33.528677+00:00,97.44934971331247,20,97.5,-0.5000000000000004,"{""momentum"": 0.9234804913993742, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",14.381603995245715,14.381603995245715,77.63909348086126,77.63909348086126,0.0
2026-02-17T13:25:38.595665+00:00,97.48564189365356,20,97.5,-0.5000000000000004,"{""momentum"": 0.9245692568096067, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",47.808809485393176,47.808809485393176,84.65927641623006,84.65927641623006,0.0
2026-02-17T13:25:43.638553+00:00,97.5056760609208,20,97.5,-0.5000000000000004,"{""momentum"": 0.9251702818276245, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",21.150839661867625,21.150839661867625,84.43929851189378,84.43929851189378,0.0
2026-02-17T13:25:48.680986+00:00,97.63900458438823,20,97.5,-0.5000000000000004,"{""momentum"": 0.9291701375316471, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",26.394603940360458,26.394603940360458,82.08090624676106,82.08090624676106,0.0
2026-02-17T13:25:53.826048+00:00,97.48801937815033,20,97.5,-0.5000000000000004,"{""momentum"": 0.9246405813445098, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",40.33358834594039,40.33358834594039,74.69130995094805,74.69130995094805,0.0
2026-02-17T13:25:58.920999+00:00,97.4797575120196,20,97.5,-0.5000000000000004,"{""momentum"": 0.9243927253605883, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",27.786991382056424,27.786991382056424,80.13206739093917,80.13206739093917,0.0
2026-02-17T13:26:04.020898+00:00,97.58923549956937,20,97.5,-0.5000000000000004,"{""momentum"": 0.9276770649870812, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",46.472946641946706,46.472946641946706,81.85091801005893,81.85091801005893,0.0
2026-02-17T13:26:09.087032+00:00,97.7675887222295,20,97.5,-0.5000000000000004,"{""momentum"": 0.9330276616668851, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",44.79414015775499,44.79414015775499,84.40896932128189,84.40896932128189,0.0
2026-02-17T13:26:14.169973+00:00,97.8515727281972,20,97.5,-0.5000000000000004,"{""momentum"": 0.9355471818459161, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",37.334777460523796,37.334777460523796,79.24052759816995,79.24052759816995,0.0
2026-02-17T13:26:19.257205+00:00,97.74804098202601,20,97.5,-0.5000000000000004,"{""momentum"": 0.9324412294607807, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",42.59972220971142,42.59972220971142,76.99147397709591,76.99147397709591,0.0
2026-02-17T13:26:24.398290+00:00,97.58346625326203,20,97.5,-0.5000000000000004,"{""momentum"": 0.9275039875978612, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",16.835757826573268,16.835757826573268,76.41970366971034,76.41970366971034,0.0
2026-02-17T13:26:29.448060+00:00,97.62055924566103,20,97.5,-0.5000000000000004,"{""momentum"": 0.928616777369831, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",28.106027448852288,28.106027448852288,74.7752206059347,74.7752206059347,0.0
2026-02-17T13:26:34.509090+00:00,97.57413941799416,20,97.5,-0.5000000000000004,"{""momentum"": 0.9272241825398251, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",48.69372702985245,48.69372702985245,76.97228100061974,76.97228100061974,0.0
2026-02-17T13:26:39.575259+00:00,97.5849531732673,20,97.5,-0.5000000000000004,"{""momentum"": 0.927548595198019, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",42.17782868216585,42.17782868216585,83.36447414177567,83.36447414177567,0.0
2026-02-17T13:26:44.635941+00:00,97.75109123853498,20,97.5,-0.5000000000000004,"{""momentum"": 0.9325327371560495, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",45.53250438697507,45.53250438697507,81.88255949949703,81.88255949949703,0.0
2026-02-17T13:26:49.675966+00:00,97.92499507458069,20,97.5,-0.5000000000000004,"{""momentum"": 0.9377498522374209, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",16.49392719946546,16.49392719946546,83.5811457236776,83.5811457236776,0.0
2026-02-17T13:26:54.710280+00:00,97.95290383245657,20,97.5,-0.5000000000000004,"{""momentum"": 0.9385871149736971, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",22.55223870772391,22.55223870772391,76.09836659508741,76.09836659508741,0.0
2026-02-17T13:26:59.736247+00:00,97.94892650500783,20,97.5,-0.5000000000000004,"{""momentum"": 0.9384677951502347, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",15.211596321978309,15.211596321978309,78.11013186962727,78.11013186962727,0.0
2026-02-17T13:27:04.773620+00:00,97.9652519306647,20,97.5,-0.5000000000000004,"{""momentum"": 0.9389575579199413, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",12.027946198707266,12.027946198707266,74.18927640831396,74.18927640831396,0.0
2026-02-17T13:27:09.832200+00:00,97.94451328214939,20,97.5,-0.5000000000000004,"{""momentum"": 0.9383353984644817, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",25.885566844368185,25.885566844368185,83.64317697113515,83.64317697113515,0.0
2026-02-17T13:27:14.870408+00:00,97.94600198103045,20,97.5,-0.5000000000000004,"{""momentum"": 0.9383800594309136, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",25.00183061683746,25.00183061683746,77.71501712379539,77.71501712379539,0.0
2026-02-17T13:27:19.951687+00:00,97.79508899337512,20,97.5,-0.5000000000000004,"{""momentum"": 0.9338526698012537, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",27.6741666886877,27.6741666886877,76.96271404580828,76.96271404580828,0.0
2026-02-17T13:27:24.996120+00:00,97.79166642533494,20,97.5,-0.5000000000000004,"{""momentum"": 0.9337499927600483, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",31.3569706865545,31.3569706865545,84.26474754184471,84.26474754184471,0.0
2026-02-17T13:27:30.023380+00:00,97.74520545449428,20,97.5,-0.5000000000000004,"{""momentum"": 0.9323561636348285, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",13.30228517199921,13.30228517199921,79.71139673388741,79.71139673388741,0.0
2026-02-17T13:27:35.081314+00:00,97.92317330409112,20,97.5,-0.5000000000000004,"{""momentum"": 0.9376951991227338, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",18.763818557781796,18.763818557781796,83.76767028038688,83.76767028038688,0.0
