timestamp,rolling_avg_ee,window,ee_min,hysteresis,per_strategy,latency_min_ms,latency_max_ms,capital_util_min_pct,capital_util_max_pct,max_dd
2026-02-17T13:27:40.126323+00:00,97.88883723983759,20,97.5,-0.5000000000000004,"{""momentum"": 0.9366651171951276, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",19.699453222435757,19.699453222435757,78.38092811400858,78.38092811400858,0.0
2026-02-17T13:27:45.186689+00:00,97.89044793298653,20,97.5,-0.5000000000000004,"{""momentum"": 0.9367134379895964, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",32.98062135552016,32.98062135552016,81.9330633606559,81.9330633606559,0.0
2026-02-17T13:27:50.245600+00:00,97.88046768113671,20,97.5,-0.5000000000000004,"{""momentum"": 0.9364140304341012, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",44.10765358205498,44.10765358205498,83.89997647694015,83.89997647694015,0.0
2026-02-17T13:27:55.313494+00:00,97.83440744320188,20,97.5,-0.5000000000000004,"{""momentum"": 0.9350322232960562, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",48.80363148739762,48.80363148739762,76.8914554634933,76.8914554634933,0.0
2026-02-17T13:28:00.354854+00:00,97.86963987898977,20,97.5,-0.5000000000000004,"{""momentum"": 0.9360891963696929, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",20.045168389681066,20.045168389681066,78.78832820227838,78.78832820227838,0.0
2026-02-17T13:28:05.387481+00:00,97.97357265381777,20,97.5,-0.5000000000000004,"{""momentum"": 0.939207179614533, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",19.66588851390853,19.66588851390853,81.72027518593868,81.72027518593868,0.0
2026-02-17T13:28:10.425083+00:00,97.99678236143889,20,97.5,-0.5000000000000004,"{""momentum"": 0.9399034708431664, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",24.871312923534063,24.871312923534063,75.95891569461149,75.95891569461149,0.0
2026-02-17T13:28:15.497245+00:00,97.91847703906693,20,97.5,-0.5000000000000004,"{""momentum"": 0.937554311172008, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",49.47805971674259,49.47805971674259,72.97870955965033,72.97870955965033,0.0
2026-02-17T13:28:20.551404+00:00,97.88262486900759,20,97.5,-0.5000000000000004,"{""momentum"": 0.9364787460702274, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",36.25711484508014,36.25711484508014,81.53601346874883,81.53601346874883,0.0
2026-02-17T13:28:25.603577+00:00,97.79271704026941,20,97.5,-0.5000000000000004,"{""momentum"": 0.9337815112080824, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",39.670895319886924,39.670895319886924,77.2972602338502,77.2972602338502,0.0
2026-02-17T13:28:30.664213+00:00,97.70658894887751,20,97.5,-0.5000000000000004,"{""momentum"": 0.9311976684663252, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",49.74071568904625,49.74071568904625,79.18861306269066,79.18861306269066,0.0
2026-02-17T13:28:35.709585+00:00,97.86833316300329,20,97.5,-0.5000000000000004,"{""momentum"": 0.9360499948900987, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",33.08085837739844,33.08085837739844,84.34732151550214,84.34732151550214,0.0
2026-02-17T13:28:40.750735+00:00,97.86933895183381,20,97.5,-0.5000000000000004,"{""momentum"": 0.9360801685550143, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",24.07483670124973,24.07483670124973,78.1614270999838,78.1614270999838,0.0
2026-02-17T13:28:45.816093+00:00,97.9836313923434,20,97.5,-0.5000000000000004,"{""momentum"": 0.9395089417703021, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",40.11056447221119,40.11056447221119,80.0181908743032,80.0181908743032,0.0
2026-02-17T13:28:50.873411+00:00,97.84873531682766,20,97.5,-0.5000000000000004,"{""momentum"": 0.9354620595048301, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",33.88561175227069,33.88561175227069,76.76347711983279,76.76347711983279,0.0
2026-02-17T13:28:55.934941+00:00,97.83189667726653,20,97.5,-0.5000000000000004,"{""momentum"": 0.9349569003179958, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",37.28253077097734,37.28253077097734,76.8562465061772,76.8562465061772,0.0
2026-02-17T13:29:00.984198+00:00,97.82764000079212,20,97.5,-0.5000000000000004,"{""momentum"": 0.9348292000237637, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",27.529209288838274,27.529209288838274,76.74562354561355,76.74562354561355,0.0
2026-02-17T13:29:06.021690+00:00,97.68047759061942,20,97.5,-0.5000000000000004,"{""momentum"": 0.9304143277185825, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",24.131868683132844,24.131868683132844,76.75946462303678,76.75946462303678,0.0
2026-02-17T13:29:11.072283+00:00,97.63685477957469,20,97.5,-0.5000000000000004,"{""momentum"": 0.9291056433872404, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",39.454278970530325,39.454278970530325,77.48663337060587,77.48663337060587,0.0
2026-02-17T13:29:16.164881+00:00,97.44165147611535,20,97.5,-0.5000000000000004,"{""momentum"": 0.9232495442834605, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",24.51166004500752,24.51166004500752,73.81230180396095,73.81230180396095,0.0
2026-02-17T13:29:21.290832+00:00,97.47978976968238,20,97.5,-0.5000000000000004,"{""momentum"": 0.9243936930904717, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",47.53787167363148,47.53787167363148,80.3259810859276,80.3259810859276,0.0
2026-02-17T13:29:26.350464+00:00,97.48903580239396,20,97.5,-0.5000000000000004,"{""momentum"": 0.9246710740718186, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",40.31093166523368,40.31093166523368,82.40461102894557,82.40461102894557,0.0
2026-02-17T13:29:31.497025+00:00,97.39257199506248,20,97.5,-0.5000000000000004,"{""momentum"": 0.9217771598518747, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",27.49578545129755,27.49578545129755,78.98032230303554,78.98032230303554,0.0
2026-02-17T13:29:36.544074+00:00,97.33095405776405,20,97.5,-0.5000000000000004,"{""momentum"": 0.9199286217329213, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",27.467901896405774,27.467901896405774,73.74894066127288,73.74894066127288,0.0
2026-02-17T13:29:41.594046+00:00,97.24752962558387,20,97.5,-0.5000000000000004,"{""momentum"": 0.917425888767516, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",38.20386113672548,38.20386113672548,74.53368216108929,74.53368216108929,0.0
2026-02-17T13:29:46.645393+00:00,97.21790819471627,20,97.5,-0.5000000000000004,"{""momentum"": 0.9165372458414884, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",31.673058823626153,31.673058823626153,80.2095822116917,80.2095822116917,0.0
2026-02-17T13:29:51.738846+00:00,97.36511019807902,20,97.5,-0.5000000000000004,"{""momentum"": 0.9209533059423706, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",46.77482957576638,46.77482957576638,83.46621786611107,83.46621786611107,0.0
2026-02-17T13:29:56.782309+00:00,97.36414093590324,20,97.5,-0.5000000000000004,"{""momentum"": 0.9209242280770971, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",18.005013870850874,18.005013870850874,72.9292771886855,72.9292771886855,0.0
2026-02-17T13:30:01.824049+00:00,97.38956277132061,20,97.5,-0.5000000000000004,"{""momentum"": 0.9216868831396183, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",25.21113573704246,25.21113573704246,82.832527075035,82.832527075035,0.0
2026-02-17T13:30:06.884271+00:00,97.46851604890134,20,97.5,-0.5000000000000004,"{""momentum"": 0.9240554814670399, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",46.02576842993593,46.02576842993593,81.32387739046678,81.32387739046678,0.0
2026-02-17T13:30:11.920129+00:00,97.45213961610776,20,97.5,-0.5000000000000004,"{""momentum"": 0.9235641884832326, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",16.913151343752176,16.913151343752176,78.35341499021838,78.35341499021838,0.0
2026-02-17T13:30:16.964402+00:00,97.32214273946963,20,97.5,-0.5000000000000004,"{""momentum"": 0.9196642821840888, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",23.185078670873935,23.185078670873935,77.71748080695755,77.71748080695755,0.0
2026-02-17T13:30:22.018521+00:00,97.36726790639256,20,97.5,-0.5000000000000004,"{""momentum"": 0.9210180371917767, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",40.70667192561825,40.70667192561825,80.46281061305322,80.46281061305322,0.0
2026-02-17T13:30:27.065960+00:00,97.21628361283385,20,97.5,-0.5000000000000004,"{""momentum"": 0.9164885083850154, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",31.60818395053746,31.60818395053746,72.317991902809,72.317991902809,0.0
2026-02-17T13:30:32.137410+00:00,97.29465026971683,20,97.5,-0.5000000000000004,"{""momentum"": 0.9188395080915045, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",29.890445168286778,29.890445168286778,80.76017662086444,80.76017662086444,0.0
2026-02-17T13:30:37.192803+00:00,97.32212686688283,20,97.5,-0.5000000000000004,"{""momentum"": 0.9196638060064848, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",27.253616962152694,27.253616962152694,78.25755296164347,78.25755296164347,0.0
2026-02-17T13:30:42.239904+00:00,97.26457815178561,20,97.5,-0.5000000000000004,"{""momentum"": 0.9179373445535681, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",25.95319151089969,25.95319151089969,73.81063907565522,73.81063907565522,0.0
2026-02-17T13:30:47.320992+00:00,97.39799939472431,20,97.5,-0.5000000000000004,"{""momentum"": 0.9219399818417295, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",34.44522465149648,34.44522465149648,83.56394801291123,83.56394801291123,0.0
2026-02-17T13:30:52.403953+00:00,97.37365301324678,20,97.5,-0.5000000000000004,"{""momentum"": 0.9212095903974029, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",36.385142947917814,36.385142947917814,76.24496791525075,76.24496791525075,0.0
2026-02-17T13:30:57.490345+00:00,97.43565750778328,20,97.5,-0.5000000000000004,"{""momentum"": 0.9230697252334983, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",40.944346770369336,40.944346770369336,76.974531025323,76.974531025323,0.0
2026-02-17T13:31:02.595779+00:00,97.40624362606141,20,97.5,-0.5000000000000004,"{""momentum"": 0.9221873087818429, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",44.80024766694352,44.80024766694352,78.8258731181132,78.8258731181132,0.0
2026-02-17T13:31:07.697082+00:00,97.2404045788991,20,97.5,-0.5000000000000004,"{""momentum"": 0.9172121373669734, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",46.35040069086562,46.35040069086562,73.94681962366757,73.94681962366757,0.0
2026-02-17T13:31:12.764678+00:00,97.32041180190708,20,97.5,-0.5000000000000004,"{""momentum"": 0.9196123540572125, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",16.523889600240224,16.523889600240224,83.06069067644228,83.06069067644228,0.0
2026-02-17T13:31:17.829502+00:00,97.45651851227495,20,97.5,-0.5000000000000004,"{""momentum"": 0.9236955553682483, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",35.2378202000145,35.2378202000145,80.69038289003353,80.69038289003353,0.0
2026-02-17T13:31:22.892508+00:00,97.45365775345596,20,97.5,-0.5000000000000004,"{""momentum"": 0.9236097326036786, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",25.006169792271944,25.006169792271944,74.3877834613209,74.3877834613209,0.0
2026-02-17T13:31:27.962304+00:00,97.50629366299226,20,97.5,-0.5000000000000004,"{""momentum"": 0.9251888098897677, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",49.51174096067528,49.51174096067528,82.89401359804287,82.89401359804287,0.0
2026-02-17T13:31:33.011487+00:00,97.52465132927539,20,97.5,-0.5000000000000004,"{""momentum"": 0.9257395398782613, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",29.866641563153475,29.866641563153475,84.40245884655042,84.40245884655042,0.0
2026-02-17T13:31:38.076827+00:00,97.69304435164626,20,97.5,-0.5000000000000004,"{""momentum"": 0.930791330549388, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",44.59150639023596,44.59150639023596,81.51732132960093,81.51732132960093,0.0
2026-02-17T13:31:43.124727+00:00,97.48801648536191,20,97.5,-0.5000000000000004,"{""momentum"": 0.9246404945608571, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",19.74404755947511,19.74404755947511,72.37610589453244,72.37610589453244,0.0
2026-02-17T13:31:48.200224+00:00,97.44521674500116,20,97.5,-0.5000000000000004,"{""momentum"": 0.9233565023500349, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",41.086933047583976,41.086933047583976,79.1410906320689,79.1410906320689,0.0
2026-02-17T13:31:53.259865+00:00,97.32608341595764,20,97.5,-0.5000000000000004,"{""momentum"": 0.9197825024787291, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",36.929235409208275,36.929235409208275,72.27761520899853,72.27761520899853,0.0
2026-02-17T13:31:58.306847+00:00,97.39267389396439,20,97.5,-0.5000000000000004,"{""momentum"": 0.9217802168189315, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",29.019410990763753,29.019410990763753,81.11359518530169,81.11359518530169,0.0
2026-02-17T13:32:03.374945+00:00,97.27476517097551,20,97.5,-0.5000000000000004,"{""momentum"": 0.9182429551292653, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",45.436419733562566,45.436419733562566,74.4494657406209,74.4494657406209,0.0
2026-02-17T13:32:08.422537+00:00,97.42205283940125,20,97.5,-0.5000000000000004,"{""momentum"": 0.9226615851820377, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",12.782285177475732,12.782285177475732,79.82966299252176,79.82966299252176,0.0
2026-02-17T13:32:13.463154+00:00,97.36614636656886,20,97.5,-0.5000000000000004,"{""momentum"": 0.9209843909970654, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",12.98733182431496,12.98733182431496,77.90894650641162,77.90894650641162,0.0
2026-02-17T13:32:18.525324+00:00,97.44867883037577,20,97.5,-0.5000000000000004,"{""momentum"": 0.9234603649112729, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",35.69340360039462,35.69340360039462,82.46670861579643,82.46670861579643,0.0
2026-02-17T13:32:23.581906+00:00,97.61993619186046,20,97.5,-0.5000000000000004,"{""momentum"": 0.928598085755814, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",44.05376133019032,44.05376133019032,82.544764511375,82.544764511375,0.0
2026-02-17T13:32:28.627814+00:00,97.50181986617572,20,97.5,-0.5000000000000004,"{""momentum"": 0.9250545959852715, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",11.064978755794005,11.064978755794005,77.540015402989,77.540015402989,0.0
2026-02-17T13:32:33.661329+00:00,97.52033697486866,20,97.5,-0.5000000000000004,"{""momentum"": 0.9256101092460594, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",12.550803898899986,12.550803898899986,77.18934045859,77.18934045859,0.0
2026-02-17T13:32:38.700028+00:00,97.43568248884552,20,97.5,-0.5000000000000004,"{""momentum"": 0.9230704746653652, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",19.126550785195462,19.126550785195462,72.65715223814293,72.65715223814293,0.0
2026-02-17T13:32:43.734017+00:00,97.36336588024913,20,97.5,-0.5000000000000004,"{""momentum"": 0.9209009764074739, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",10.47668559394534,10.47668559394534,75.13772607969811,75.13772607969811,0.0
2026-02-17T13:32:48.786122+00:00,97.4269534191529,20,97.5,-0.5000000000000004,"{""momentum"": 0.9228086025745869, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",35.4650469949446,35.4650469949446,77.18978410775938,77.18978410775938,0.0
2026-02-17T13:32:53.856723+00:00,97.34467173736583,20,97.5,-0.5000000000000004,"{""momentum"": 0.9203401521209751, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",40.22913476188956,40.22913476188956,78.86432490530214,78.86432490530214,0.0
2026-02-17T13:32:58.908918+00:00,97.40591899196605,20,97.5,-0.5000000000000004,"{""momentum"": 0.9221775697589815, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",15.27278423372843,15.27278423372843,83.8139928746444,83.8139928746444,0.0
2026-02-17T13:33:03.954178+00:00,97.37932146677029,20,97.5,-0.5000000000000004,"{""momentum"": 0.9213796440031088, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",22.227609874086845,22.227609874086845,73.03130967633744,73.03130967633744,0.0
2026-02-17T13:33:08.992785+00:00,97.36917695247355,20,97.5,-0.5000000000000004,"{""momentum"": 0.9210753085742063, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",12.855857010175873,12.855857010175873,82.37664336890876,82.37664336890876,0.0
2026-02-17T13:33:14.025315+00:00,97.35829367789732,20,97.5,-0.5000000000000004,"{""momentum"": 0.9207488103369197, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",13.005009834206241,13.005009834206241,83.84741184316307,83.84741184316307,0.0
2026-02-17T13:33:19.079874+00:00,97.30949842310281,20,97.5,-0.5000000000000004,"{""momentum"": 0.9192849526930843, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",37.07098352386424,37.07098352386424,79.02876333508088,79.02876333508088,0.0
2026-02-17T13:33:24.130364+00:00,97.3811942361649,20,97.5,-0.5000000000000004,"{""momentum"": 0.9214358270849472, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",34.22607498605921,34.22607498605921,76.03259236069921,76.03259236069921,0.0
2026-02-17T13:33:29.182299+00:00,97.29862893923237,20,97.5,-0.5000000000000004,"{""momentum"": 0.9189588681769714, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",33.37154745457529,33.37154745457529,74.93026048850994,74.93026048850994,0.0
2026-02-17T13:33:34.256254+00:00,97.34247383627994,20,97.5,-0.5000000000000004,"{""momentum"": 0.9202742150883984, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",19.065294812956992,19.065294812956992,74.51370495842438,74.51370495842438,0.0
2026-02-17T13:33:39.295719+00:00,97.24155908147932,20,97.5,-0.5000000000000004,"{""momentum"": 0.9172467724443798, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",15.980645604356658,15.980645604356658,75.96694269047052,75.96694269047052,0.0
2026-02-17T13:33:44.359718+00:00,97.3371867188503,20,97.5,-0.5000000000000004,"{""momentum"": 0.9201156015655091, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",42.780909720078945,42.780909720078945,79.32647524654057,79.32647524654057,0.0
2026-02-17T13:33:49.407401+00:00,97.27226157067508,20,97.5,-0.5000000000000004,"{""momentum"": 0.9181678471202528, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",35.435345017549096,35.435345017549096,76.51848043558581,76.51848043558581,0.0
2026-02-17T13:33:54.463598+00:00,97.26164038969316,20,97.5,-0.5000000000000004,"{""momentum"": 0.9178492116907941, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",35.46436351242633,35.46436351242633,77.36726627633213,77.36726627633213,0.0
2026-02-17T13:33:59.498490+00:00,97.19500932688156,20,97.5,-0.5000000000000004,"{""momentum"": 0.9158502798064465, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",19.853442906939943,19.853442906939943,79.06852441240517,79.06852441240517,0.0
2026-02-17T13:34:04.592005+00:00,97.2329081534311,20,97.5,-0.5000000000000004,"{""momentum"": 0.9169872446029329, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",40.03975980859069,40.03975980859069,84.47760466540214,84.47760466540214,0.0
2026-02-17T13:34:09.657271+00:00,97.37331627141181,20,97.5,-0.5000000000000004,"{""momentum"": 0.9211994881423544, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",37.73125383931281,37.73125383931281,84.70082942000546,84.70082942000546,0.0
2026-02-17T13:34:14.718932+00:00,97.38441501548265,20,97.5,-0.5000000000000004,"{""momentum"": 0.9215324504644794, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",44.69218125905825,44.69218125905825,77.75537640620254,77.75537640620254,0.0
2026-02-17T13:34:19.787824+00:00,97.47966767186658,20,97.5,-0.5000000000000004,"{""momentum"": 0.9243900301559972, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",49.013099576081366,49.013099576081366,77.51503771372298,77.51503771372298,0.0
2026-02-17T13:34:24.854950+00:00,97.51303938683785,20,97.5,-0.5000000000000004,"{""momentum"": 0.9253911816051353, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",38.90424077934933,38.90424077934933,76.83968354323294,76.83968354323294,0.0
2026-02-17T13:34:29.892457+00:00,97.41883597551451,20,97.5,-0.5000000000000004,"{""momentum"": 0.9225650792654356, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",15.957266580317926,15.957266580317926,72.38541013026996,72.38541013026996,0.0
2026-02-17T13:34:34.947170+00:00,97.47412754935098,20,97.5,-0.5000000000000004,"{""momentum"": 0.9242238264805296, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",34.4689048098724,34.4689048098724,81.68419517096189,81.68419517096189,0.0
2026-02-17T13:34:40.025914+00:00,97.31251986853088,20,97.5,-0.5000000000000004,"{""momentum"": 0.9193755960559263, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",39.76686998606592,39.76686998606592,75.57200115281898,75.57200115281898,0.0
