timestamp,rolling_avg_ee,window,ee_min,hysteresis,per_strategy,latency_min_ms,latency_max_ms,capital_util_min_pct,capital_util_max_pct,max_dd
2026-02-17T13:34:45.058453+00:00,97.47474116869166,20,97.5,-0.5000000000000004,"{""momentum"": 0.9242422350607503, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",11.996653577395321,11.996653577395321,81.30459598453818,81.30459598453818,0.0
2026-02-17T13:34:50.129433+00:00,97.44515659809527,20,97.5,-0.5000000000000004,"{""momentum"": 0.9233546979428577, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",28.374120897741836,28.374120897741836,80.86783026849153,80.86783026849153,0.0
2026-02-17T13:34:55.180954+00:00,97.2687209328328,20,97.5,-0.5000000000000004,"{""momentum"": 0.9180616279849844, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",36.61622535877484,36.61622535877484,74.84919291477824,74.84919291477824,0.0
2026-02-17T13:35:00.244646+00:00,97.38389736826878,20,97.5,-0.5000000000000004,"{""momentum"": 0.9215169210480635, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",45.006730514356285,45.006730514356285,84.9027615423155,84.9027615423155,0.0
2026-02-17T13:35:05.290269+00:00,97.47455113394774,20,97.5,-0.5000000000000004,"{""momentum"": 0.9242365340184321, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",30.951736535301187,30.951736535301187,80.65593441032574,80.65593441032574,0.0
2026-02-17T13:35:10.348202+00:00,97.42587931094579,20,97.5,-0.5000000000000004,"{""momentum"": 0.9227763793283733, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",32.34547756986238,32.34547756986238,72.44799751541007,72.44799751541007,0.0
2026-02-17T13:35:15.411340+00:00,97.62307994934888,20,97.5,-0.5000000000000004,"{""momentum"": 0.928692398480466, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",43.572696943517755,43.572696943517755,84.57093751698208,84.57093751698208,0.0
2026-02-17T13:35:20.468251+00:00,97.70277612760002,20,97.5,-0.5000000000000004,"{""momentum"": 0.9310832838280007, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",41.20320268858941,41.20320268858941,80.03144778127916,80.03144778127916,0.0
2026-02-17T13:35:25.504290+00:00,97.69327039610617,20,97.5,-0.5000000000000004,"{""momentum"": 0.9307981118831851, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",13.170570436640059,13.170570436640059,78.841682940354,78.841682940354,0.0
2026-02-17T13:35:30.544409+00:00,97.75888318092501,20,97.5,-0.5000000000000004,"{""momentum"": 0.9327664954277504, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",25.149374944968947,25.149374944968947,79.86473246134695,79.86473246134695,0.0
2026-02-17T13:35:35.599167+00:00,97.67166712029945,20,97.5,-0.5000000000000004,"{""momentum"": 0.9301500136089833, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",38.55982404895845,38.55982404895845,72.91924718442809,72.91924718442809,0.0
2026-02-17T13:35:40.663498+00:00,97.65573339272,20,97.5,-0.5000000000000004,"{""momentum"": 0.9296720017816, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",48.13033363713875,48.13033363713875,78.25590430585338,78.25590430585338,0.0
2026-02-17T13:35:45.710120+00:00,97.52255429764756,20,97.5,-0.5000000000000004,"{""momentum"": 0.9256766289294264, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",33.56791069845379,33.56791069845379,77.68547081670722,77.68547081670722,0.0
2026-02-17T13:35:50.795498+00:00,97.43874822586982,20,97.5,-0.5000000000000004,"{""momentum"": 0.9231624467760945, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",28.744248650895354,28.744248650895354,80.4267197593412,80.4267197593412,0.0
2026-02-17T13:35:55.850239+00:00,97.42672166038423,20,97.5,-0.5000000000000004,"{""momentum"": 0.9228016498115272, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",41.08367103565021,41.08367103565021,77.14202156643809,77.14202156643809,0.0
2026-02-17T13:36:00.905887+00:00,97.50204235661634,20,97.5,-0.5000000000000004,"{""momentum"": 0.9250612706984903, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",29.48302938030908,29.48302938030908,81.35639322156025,81.35639322156025,0.0
2026-02-17T13:36:05.963268+00:00,97.61119257660472,20,97.5,-0.5000000000000004,"{""momentum"": 0.9283357772981418, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",39.373974309535356,39.373974309535356,82.40634476264049,82.40634476264049,0.0
2026-02-17T13:36:11.006638+00:00,97.84693778913137,20,97.5,-0.5000000000000004,"{""momentum"": 0.935408133673941, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",30.55884975962315,30.55884975962315,84.40841596912875,84.40841596912875,0.0
2026-02-17T13:36:16.088984+00:00,97.78144296764265,20,97.5,-0.5000000000000004,"{""momentum"": 0.9334432890292794, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",47.44756583835149,47.44756583835149,78.34395927503716,78.34395927503716,0.0
2026-02-17T13:36:21.166367+00:00,97.89457105410199,20,97.5,-0.5000000000000004,"{""momentum"": 0.9368371316230597, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",19.788889302257587,19.788889302257587,81.3415335622453,81.3415335622453,0.0
2026-02-17T13:36:26.214488+00:00,97.82038018033651,20,97.5,-0.5000000000000004,"{""momentum"": 0.9346114054100951, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",26.037982168506453,26.037982168506453,77.52086142249848,77.52086142249848,0.0
2026-02-17T13:36:31.266304+00:00,97.74518463230133,20,97.5,-0.5000000000000004,"{""momentum"": 0.9323555389690398, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",29.720923505803803,29.720923505803803,77.03285731869751,77.03285731869751,0.0
2026-02-17T13:36:36.322328+00:00,97.8637583149413,20,97.5,-0.5000000000000004,"{""momentum"": 0.935912749448239, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",39.36573925171662,39.36573925171662,80.8964507294169,80.8964507294169,0.0
2026-02-17T13:36:41.361409+00:00,97.82632618057644,20,97.5,-0.5000000000000004,"{""momentum"": 0.934789785417293, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",15.969433733775604,15.969433733775604,82.99372268970721,82.99372268970721,0.0
2026-02-17T13:36:46.413079+00:00,97.77207971859086,20,97.5,-0.5000000000000004,"{""momentum"": 0.9331623915577261, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",37.66550897383286,37.66550897383286,77.88936484906192,77.88936484906192,0.0
2026-02-17T13:36:51.466697+00:00,97.87759295003461,20,97.5,-0.5000000000000004,"{""momentum"": 0.9363277885010385, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",38.65183720640401,38.65183720640401,77.8291723190412,77.8291723190412,0.0
2026-02-17T13:36:56.526353+00:00,97.7684929314099,20,97.5,-0.5000000000000004,"{""momentum"": 0.9330547879422969, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",45.57338610554504,45.57338610554504,79.00683656712161,79.00683656712161,0.0
2026-02-17T13:37:01.575221+00:00,97.66764663195687,20,97.5,-0.5000000000000004,"{""momentum"": 0.9300293989587063, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",18.649076732848332,18.649076732848332,74.88828650917483,74.88828650917483,0.0
2026-02-17T13:37:06.613095+00:00,97.59319697227966,20,97.5,-0.5000000000000004,"{""momentum"": 0.9277959091683894, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",22.850155324660495,22.850155324660495,75.04475029681535,75.04475029681535,0.0
2026-02-17T13:37:11.663597+00:00,97.51319437701987,20,97.5,-0.5000000000000004,"{""momentum"": 0.9253958313105963, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",31.86787721840863,31.86787721840863,75.78460010309865,75.78460010309865,0.0
2026-02-17T13:37:16.704970+00:00,97.62277313961715,20,97.5,-0.5000000000000004,"{""momentum"": 0.9286831941885143, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",29.14269126508416,29.14269126508416,78.50776407688875,78.50776407688875,0.0
2026-02-17T13:37:21.768363+00:00,97.67287062911012,20,97.5,-0.5000000000000004,"{""momentum"": 0.9301861188733034, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",42.69211164144982,42.69211164144982,80.8108762699948,80.8108762699948,0.0
2026-02-17T13:37:26.840044+00:00,97.81210533599389,20,97.5,-0.5000000000000004,"{""momentum"": 0.9343631600798167, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",39.851394475852906,39.851394475852906,84.78644086777992,84.78644086777992,0.0
2026-02-17T13:37:31.903742+00:00,97.75581104286908,20,97.5,-0.5000000000000004,"{""momentum"": 0.9326743312860722, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",46.47813962835499,46.47813962835499,77.55571080997574,77.55571080997574,0.0
2026-02-17T13:37:36.955921+00:00,97.67377939516459,20,97.5,-0.5000000000000004,"{""momentum"": 0.9302133818549374, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",30.790425307736182,30.790425307736182,72.9584075335088,72.9584075335088,0.0
2026-02-17T13:37:42.109600+00:00,97.64530559418894,20,97.5,-0.5000000000000004,"{""momentum"": 0.9293591678256687, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",48.07212150718952,48.07212150718952,79.90422937180341,79.90422937180341,0.0
2026-02-17T13:37:47.176510+00:00,97.69061376900301,20,97.5,-0.5000000000000004,"{""momentum"": 0.9307184130700904, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",42.41855053907961,42.41855053907961,84.71706167815746,84.71706167815746,0.0
2026-02-17T13:37:52.231330+00:00,97.4957488632952,20,97.5,-0.5000000000000004,"{""momentum"": 0.9248724658988561, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",28.570133117397543,28.570133117397543,74.47030577803017,74.47030577803017,0.0
2026-02-17T13:37:57.286445+00:00,97.46622146695265,20,97.5,-0.5000000000000004,"{""momentum"": 0.9239866440085791, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",35.51397115776734,35.51397115776734,76.83806206156635,76.83806206156635,0.0
2026-02-17T13:38:02.335178+00:00,97.45649302877663,20,97.5,-0.5000000000000004,"{""momentum"": 0.9236947908632992, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",29.326220064762033,29.326220064762033,80.84538321526952,80.84538321526952,0.0
2026-02-17T13:38:07.389710+00:00,97.46483074160294,20,97.5,-0.5000000000000004,"{""momentum"": 0.9239449222480882, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",38.65078246914466,38.65078246914466,77.94608477663984,77.94608477663984,0.0
2026-02-17T13:38:12.437516+00:00,97.4253907837896,20,97.5,-0.5000000000000004,"{""momentum"": 0.9227617235136876, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",35.04630240553778,35.04630240553778,75.0214194702163,75.0214194702163,0.0
2026-02-17T13:38:17.492114+00:00,97.48258773204306,20,97.5,-0.5000000000000004,"{""momentum"": 0.9244776319612917, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",30.507723524310126,30.507723524310126,83.81349509034413,83.81349509034413,0.0
2026-02-17T13:38:22.523344+00:00,97.44881457337743,20,97.5,-0.5000000000000004,"{""momentum"": 0.9234644372013229, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",15.137359001554668,15.137359001554668,81.27129159776018,81.27129159776018,0.0
2026-02-17T13:38:27.569886+00:00,97.52865818201929,20,97.5,-0.5000000000000004,"{""momentum"": 0.9258597454605786, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",24.196293942104518,24.196293942104518,81.9613888897967,81.9613888897967,0.0
2026-02-17T13:38:32.665418+00:00,97.52924099121729,20,97.5,-0.5000000000000004,"{""momentum"": 0.9258772297365188, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",28.913496850859104,28.913496850859104,77.85889558813945,77.85889558813945,0.0
2026-02-17T13:38:37.730724+00:00,97.54243268543331,20,97.5,-0.5000000000000004,"{""momentum"": 0.9262729805629994, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",17.567106762886155,17.567106762886155,79.67961297213873,79.67961297213873,0.0
2026-02-17T13:38:42.928825+00:00,97.71376850374499,20,97.5,-0.5000000000000004,"{""momentum"": 0.93141305511235, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",29.646501623812334,29.646501623812334,83.62641324307059,83.62641324307059,0.0
2026-02-17T13:38:48.056912+00:00,97.85522753048724,20,97.5,-0.5000000000000004,"{""momentum"": 0.9356568259146174, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",34.009377266880676,34.009377266880676,82.25916066067015,82.25916066067015,0.0
2026-02-17T13:38:53.154451+00:00,97.97181409490577,20,97.5,-0.5000000000000004,"{""momentum"": 0.9391544228471735, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",10.526991235676476,10.526991235676476,81.73051488844396,81.73051488844396,0.0
2026-02-17T13:38:58.349778+00:00,98.03819922033186,20,97.5,-0.5000000000000004,"{""momentum"": 0.9411459766099559, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",16.862278326920258,16.862278326920258,81.8934054736191,81.8934054736191,0.0
2026-02-17T13:39:03.551182+00:00,97.97548663931211,20,97.5,-0.5000000000000004,"{""momentum"": 0.9392645991793636, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",16.9232384634078,16.9232384634078,77.61253463798776,77.61253463798776,0.0
2026-02-17T13:39:08.631719+00:00,97.96288904320079,20,97.5,-0.5000000000000004,"{""momentum"": 0.9388866712960237, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",15.63022496944126,15.63022496944126,84.14396346610181,84.14396346610181,0.0
2026-02-17T13:39:13.836879+00:00,97.95050001278106,20,97.5,-0.5000000000000004,"{""momentum"": 0.9385150003834317, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",47.7085806279181,47.7085806279181,76.92387025856964,76.92387025856964,0.0
2026-02-17T13:39:18.915006+00:00,97.96126802277321,20,97.5,-0.5000000000000004,"{""momentum"": 0.9388380406831963, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",12.654646995485685,12.654646995485685,73.50757604310859,73.50757604310859,0.0
2026-02-17T13:39:24.012205+00:00,97.8957595654,20,97.5,-0.5000000000000004,"{""momentum"": 0.9368727869619999, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",42.78326879987218,42.78326879987218,76.56329804576944,76.56329804576944,0.0
2026-02-17T13:39:29.146952+00:00,97.86583440890139,20,97.5,-0.5000000000000004,"{""momentum"": 0.9359750322670415, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",20.809194732960137,20.809194732960137,83.19087869672812,83.19087869672812,0.0
2026-02-17T13:39:34.245231+00:00,98.05827579416537,20,97.5,-0.5000000000000004,"{""momentum"": 0.9417482738249605, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",26.442867210481594,26.442867210481594,84.2848164264926,84.2848164264926,0.0
2026-02-17T13:39:39.318203+00:00,98.04143843919807,20,97.5,-0.5000000000000004,"{""momentum"": 0.9412431531759425, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",24.441625144081172,24.441625144081172,75.97935695823574,75.97935695823574,0.0
2026-02-17T13:39:44.411746+00:00,98.03033953814372,20,97.5,-0.5000000000000004,"{""momentum"": 0.9409101861443115, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",45.75902643599014,45.75902643599014,80.27933926149679,80.27933926149679,0.0
2026-02-17T13:39:49.512984+00:00,98.12344389198809,20,97.5,-0.5000000000000004,"{""momentum"": 0.943703316759643, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",42.15715752500647,42.15715752500647,82.69440682270339,82.69440682270339,0.0
2026-02-17T13:39:54.630120+00:00,98.28378054427272,20,97.5,-0.5000000000000004,"{""momentum"": 0.9485134163281813, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",14.072839281242908,14.072839281242908,83.1985887367315,83.1985887367315,0.0
2026-02-17T13:39:59.745685+00:00,98.06170990527701,20,97.5,-0.5000000000000004,"{""momentum"": 0.9418512971583105, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",30.526226951257392,30.526226951257392,72.48789250156358,72.48789250156358,0.0
2026-02-17T13:40:04.824714+00:00,97.9788481846736,20,97.5,-0.5000000000000004,"{""momentum"": 0.9393654455402078, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",15.324430093624656,15.324430093624656,77.04534384698563,77.04534384698563,0.0
2026-02-17T13:40:09.941181+00:00,97.83148225267405,20,97.5,-0.5000000000000004,"{""momentum"": 0.9349444675802216, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",43.029048094029996,43.029048094029996,74.44572635782012,74.44572635782012,0.0
2026-02-17T13:40:15.033864+00:00,97.90434918859833,20,97.5,-0.5000000000000004,"{""momentum"": 0.9371304756579502, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",33.25996590104012,33.25996590104012,81.57510932027814,81.57510932027814,0.0
2026-02-17T13:40:20.102924+00:00,97.83214850730157,20,97.5,-0.5000000000000004,"{""momentum"": 0.9349644552190469, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",12.927202949037264,12.927202949037264,75.99737822600294,75.99737822600294,0.0
2026-02-17T13:40:25.181215+00:00,97.67680352941498,20,97.5,-0.5000000000000004,"{""momentum"": 0.9303041058824494, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",10.182203692111397,10.182203692111397,75.70381937085484,75.70381937085484,0.0
2026-02-17T13:40:30.347515+00:00,97.52279677085637,20,97.5,-0.5000000000000004,"{""momentum"": 0.9256839031256907, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",41.269403175781214,41.269403175781214,74.40481597418066,74.40481597418066,0.0
2026-02-17T13:40:35.443446+00:00,97.35259430607258,20,97.5,-0.5000000000000004,"{""momentum"": 0.9205778291821771, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",23.779619946494478,23.779619946494478,73.05018918447065,73.05018918447065,0.0
2026-02-17T13:40:40.535116+00:00,97.22518781177337,20,97.5,-0.5000000000000004,"{""momentum"": 0.9167556343532013, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",30.042991049374752,30.042991049374752,75.39567426436015,75.39567426436015,0.0
2026-02-17T13:40:45.601184+00:00,97.1642764998389,20,97.5,-0.5000000000000004,"{""momentum"": 0.9149282949951673, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",12.030176879510064,12.030176879510064,74.50605772933005,74.50605772933005,0.0
2026-02-17T13:40:50.781998+00:00,96.97863862067621,20,97.5,-0.5000000000000004,"{""momentum"": 0.9093591586202863, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",10.936690511007177,10.936690511007177,74.67643162880398,74.67643162880398,0.0
2026-02-17T13:40:55.848236+00:00,96.91514456779825,20,97.5,-0.5000000000000004,"{""momentum"": 0.9074543370339478, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",14.383257693621353,14.383257693621353,73.68567356179435,73.68567356179435,0.0
2026-02-17T13:41:00.930929+00:00,96.9395866115412,20,97.5,-0.5000000000000004,"{""momentum"": 0.9081875983462357, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",39.98496867879233,39.98496867879233,74.75412027399801,74.75412027399801,0.0
2026-02-17T13:41:06.167052+00:00,96.88404267437363,20,97.5,-0.5000000000000004,"{""momentum"": 0.9065212802312093, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",12.312890244491403,12.312890244491403,73.73055725022462,73.73055725022462,0.0
2026-02-17T13:41:11.313957+00:00,96.86847369564933,20,97.5,-0.5000000000000004,"{""momentum"": 0.9060542108694797, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",15.86989629832495,15.86989629832495,82.39686078178778,82.39686078178778,0.0
2026-02-17T13:41:16.466991+00:00,96.79188003257472,20,97.5,-0.5000000000000004,"{""momentum"": 0.9037564009772417, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",43.80981199014276,43.80981199014276,80.378539609688,80.378539609688,0.0
2026-02-17T13:41:21.613678+00:00,96.74773899229687,20,97.5,-0.5000000000000004,"{""momentum"": 0.9024321697689061, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",10.280212160265286,10.280212160265286,73.72816390406517,73.72816390406517,0.0
2026-02-17T13:41:26.697737+00:00,96.70108746987405,20,97.5,-0.5000000000000004,"{""momentum"": 0.9010326240962216, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",15.922601470651454,15.922601470651454,77.90011161793336,77.90011161793336,0.0
2026-02-17T13:41:31.854923+00:00,96.63806233158199,20,97.5,-0.5000000000000004,"{""momentum"": 0.8991418699474598, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",39.44294055815538,39.44294055815538,79.48012476980828,79.48012476980828,0.0
2026-02-17T13:41:36.938067+00:00,96.5173075173931,20,97.5,-0.5000000000000004,"{""momentum"": 0.8955192255217934, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",30.58139381566555,30.58139381566555,77.0400932130986,77.0400932130986,0.0
2026-02-17T13:41:42.136325+00:00,96.55801263853081,20,97.5,-0.5000000000000004,"{""momentum"": 0.8967403791559242, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",42.20077932843472,42.20077932843472,74.56385367958565,74.56385367958565,0.0
2026-02-17T13:41:47.232775+00:00,96.63516061846845,20,97.5,-0.5000000000000004,"{""momentum"": 0.8990548185540534, ""mean_revert"": 1.0, ""vol_breakout"": 1.0}",22.74973229051868,22.74973229051868,80.97989082380536,80.97989082380536,0.0
